ASP_DEPARTAMENTORESIDENCIA;COD_DEPARTAMENTORESIDENCIA;ASP_CIUDADRESIDENCIA;COD_ASP_CIUDADRESIDENCIA;LONGITUD_CIUDADRESIDENCIA;LATITUD_CIUDADRESIDENCIA
AMAZONAS;91;EL ENCANTO;91263;-72,72400586;-2,008623063
AMAZONAS;91;EL ENCANTO;91263;-72,72400586;-2,008623063
AMAZONAS;91;EL ENCANTO;91263;-72,72400586;-2,008623063
AMAZONAS;91;EL ENCANTO;91263;-72,72400586;-2,008623063
AMAZONAS;91;EL ENCANTO;91263;-72,72400586;-2,008623063
AMAZONAS;91;EL ENCANTO;91263;-72,72400586;-2,008623063
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
PUTUMAYO;86;PUERTO LEGUÕZAMO;86573;-74,78366995;-0,184973168
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;TARAPAC¡;91798;-70,001625;-2,459410794
ANTIOQUIA;5;BELLO;5088;-75,55444758;6,333785562
ANTIOQUIA;5;BELLO;5088;-75,55444758;6,333785562
ANTIOQUIA;5;BELLO;5088;-75,55444758;6,333785562
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
AMAZONAS;91;LA PEDRERA;91407;-70,0353954;-1,432373443
AMAZONAS;91;LA PEDRERA;91407;-70,0353954;-1,432373443
AMAZONAS;91;LA PEDRERA;91407;-70,0353954;-1,432373443
AMAZONAS;91;LA PEDRERA;91407;-70,0353954;-1,432373443
AMAZONAS;91;LA PEDRERA;91407;-70,0353954;-1,432373443
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
GUAINÕA;94;INÕRIDA;94001;-67,91828368;3,870325548
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LA CHORRERA;91405;-72,75882534;-1,242364146
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;MIRITÕ - PARAN¡;91460;-71,18591266;-0,685363541
AMAZONAS;91;MIRITÕ - PARAN¡;91460;-71,18591266;-0,685363541
AMAZONAS;91;PUERTO NARI—O;91540;-70,35648014;-3,789916303
AMAZONAS;91;PUERTO NARI—O;91540;-70,35648014;-3,789916303
AMAZONAS;91;PUERTO NARI—O;91540;-70,35648014;-3,789916303
AMAZONAS;91;PUERTO NARI—O;91540;-70,35648014;-3,789916303
AMAZONAS;91;PUERTO NARI—O;91540;-70,35648014;-3,789916303
AMAZONAS;91;TARAPAC¡;91798;-70,001625;-2,459410794
AMAZONAS;91;TARAPAC¡;91798;-70,001625;-2,459410794
AMAZONAS;91;TARAPAC¡;91798;-70,001625;-2,459410794
ANTIOQUIA;5;BELLO;5088;-75,55444758;6,333785562
ANTIOQUIA;5;ITAG‹Õ;5360;-75,62972195;6,168158303
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
BOGOT¡, D. C.;11;BOGOT¡, D.C.;11001;-74,11391872;4,62457505
CASANARE;85;YOPAL;85001;-72,39379053;5,332491176
CUNDINAMARCA;25;SOACHA;25754;-74,19490154;4,586390016
GUAINÕA;94;INÕRIDA;94001;-67,91828368;3,870325548
GUAINÕA;94;INÕRIDA;94001;-67,91828368;3,870325548
MAGDALENA;47;SANTA MARTA;47001;-74,18839705;11,22570314
VALLE DEL CAUCA;76;PALMIRA;76520;-76,29821561;3,532937331
AMAZONAS;91;LA PEDRERA;91407;-70,0353954;-1,432373443
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;LETICIA;91001;-69,94067983;-4,21202317
AMAZONAS;91;MIRITÕ - PARAN¡;91460;-71,18591266;-0,685363541
AMAZONAS;91;MIRITÕ - PARAN¡;91460;-71,18591266;-0,685363541
AMAZONAS;91;MIRITÕ - PARAN¡;91460;-71,18591266;-0,685363541
AMAZONAS;91;MIRITÕ - PARAN¡;91460;-71,18591266;-0,685363541
AMAZONAS;91;MIRITÕ - PARAN¡;91460;-71,18591266;-0,685363541
AMAZONAS;91;MIRITÕ - PARAN¡;91460;-71,18591266;-0,685363541
AMAZONAS;91;MIRITÕ - PARAN¡;91460;-71,18591266;-0,685363541
AMAZONAS;91;MIRITÕ - PARAN¡;91460;-71,18591266;-0,685363541
AMAZONAS;91;MIRITÕ - PARAN¡;91460;-71,18591266;-0,685363541
AMAZONAS;91;MIRITÕ - PARAN¡;91460;-71,18591266;-0,685363541
AMAZONAS;91;MIRITÕ - PARAN¡;91460;-71,18591266;-0,685363541
AMAZONAS;91;MIRITÕ - PARAN¡;91460;-71,18591266;-0,685363541
AMAZONAS;91;MIRITÕ - PARAN¡;91460;-71,18591266;-0,685363541
AMAZONAS;91;MIRITÕ - PARAN¡;91460;-71,18591266;-0,685363541
AMAZONAS;91;MIRITÕ - PARAN¡;91460;-71,18591266;-0,685363541
AMAZONAS;91;MIRITÕ - PARAN¡;91460;-71,18591266;-0,685363541
